CELL_PARAMETERS (angstrom)    
   5.458924078   0.000000000   5.458924078
   5.458924078   5.458924078   0.000000000
   0.000000000   5.458924078   5.458924078
   
   
ATOMIC_POSITIONS (crystal)
Sb      0.000000000  -0.000000000  -0.000000000
Au      0.500000000   0.500000000   0.500000000
Br      0.746624620   0.253375350   0.746624620
Br      0.253375380   0.746624620   0.253375380
Br      0.746624620   0.253375380   0.253375380
Br      0.253375350   0.746624620   0.746624620
Br      0.746624620   0.746624620   0.253375350
Br      0.253375380   0.253375380   0.746624620
Cs      0.250000000   0.250000000   0.250000000
Cs      0.749999940   0.749999940   0.749999940

