CELL_PARAMETERS (angstrom)     
   5.324113488   0.000000000   5.324113488
   5.324113488   5.324113488   0.000000000
  -0.000000000   5.324113488   5.324113488


ATOMIC_POSITIONS (crystal)
Sb       0.000000000   0.000000000  -0.000000000
Cu       0.500000000   0.500000000   0.500000000
Br       0.738990330   0.261009640   0.738990330
Br       0.261009670   0.738990330   0.261009670
Br       0.738990330   0.261009670   0.261009670
Br       0.261009640   0.738990330   0.738990330
Br       0.738990330   0.738990330   0.261009640
Br       0.261009670   0.261009670   0.738990330
Cs       0.250000000   0.250000000   0.250000000
Cs       0.749999940   0.749999940   0.749999940

