CELL_PARAMETERS (angstrom)  
   5.203637280   0.000000000   5.203637280
   5.203637280   5.203637280   0.000000000
   0.000000000   5.203637280   5.203637280


ATOMIC_POSITIONS (crystal)
Sb     0.000000000  -0.000000000  -0.000000000
Au     0.500000000   0.500000000   0.500000000
Cl     0.748489271   0.251510699   0.748489271
Cl     0.251510729   0.748489271   0.251510729
Cl     0.748489271   0.251510729   0.251510729
Cl     0.251510699   0.748489271   0.748489271
Cl     0.748489271   0.748489271   0.251510699
Cl     0.251510729   0.251510729   0.748489271
Cs     0.250000000   0.250000000   0.250000000
Cs     0.749999940   0.749999940   0.749999940

