CELL_PARAMETERS (angstrom)   
   5.814887878  -0.000000000   5.814887878
   5.814887878   5.814887878  -0.000000000
  -0.000000000   5.814887878   5.814887878


ATOMIC_POSITIONS (crystal)
Sb    -0.000000000  -0.000000000   0.000000000
Au     0.500000000   0.500000000   0.500000000
I      0.744856114   0.255143856   0.744856114
I      0.255143886   0.744856114   0.255143886
I      0.744856114   0.255143886   0.255143886
I      0.255143856   0.744856114   0.744856114
I      0.744856114   0.744856114   0.255143856
I      0.255143886   0.255143886   0.744856114
Cs     0.250000000   0.250000000   0.250000000
Cs     0.749999940   0.749999940   0.749999940

