CELL_PARAMETERS (angstrom)  
   5.820853862   0.000000000   5.820853862
   5.820853862   5.820853862   0.000000000
   0.000000000   5.820853862   5.820853862
   

ATOMIC_POSITIONS (crystal)
Sb    0.000000000  -0.000000000  -0.000000000
Ag    0.500000000   0.500000000   0.500000000
I     0.745496540   0.254503430   0.745496540
I     0.254503460   0.745496540   0.254503460
I     0.745496540   0.254503460   0.254503460
I     0.254503430   0.745496540   0.745496540
I     0.745496540   0.745496540   0.254503430
I     0.254503460   0.254503460   0.745496540
Cs    0.250000000   0.250000000   0.250000000
Cs    0.749999940   0.749999940   0.749999940

