CELL_PARAMETERS (angstrom)
   5.052384214   0.000000000   5.052384214
   5.052384214   5.052384214  -0.000000000
  -0.000000000   5.052384214   5.052384214


ATOMIC_POSITIONS (crystal)
Sb     -0.000000000  -0.000000000   0.000000000
Cu      0.500000000   0.500000000   0.500000000
Cl      0.738799042   0.261200928   0.738799042
Cl      0.261200958   0.738799042   0.261200958
Cl      0.738799042   0.261200958   0.261200958
Cl      0.261200928   0.738799042   0.738799042
Cl      0.738799042   0.738799042   0.261200928
Cl      0.261200958   0.261200958   0.738799042
Cs      0.250000000   0.250000000   0.250000000
Cs      0.749999940   0.749999940   0.749999940

