CELL_PARAMETERS (angstrom)
   5.453529075   0.000000000   5.453529075
   5.453529075   5.453529075  -0.000000000
   0.000000000   5.453529075   5.453529075


ATOMIC_POSITIONS (crystal)
Sb      -0.000000000   0.000000000  -0.000000000
Ag       0.500000000   0.500000000   0.500000000
Br       0.746874449   0.253125521   0.746874449
Br       0.253125551   0.746874449   0.253125551
Br       0.746874449   0.253125551   0.253125551
Br       0.253125521   0.746874449   0.746874449
Br       0.746874449   0.746874449   0.253125521
Br       0.253125551   0.253125551   0.746874449
Cs       0.250000000   0.250000000   0.250000000
Cs       0.749999940   0.749999940   0.749999940

