CELL_PARAMETERS (angstrom) 
   5.193348702  -0.000000000   5.193348702
   5.193348702   5.193348702  -0.000000000
  -0.000000000   5.193348702   5.193348702


ATOMIC_POSITIONS (crystal)
Sb    -0.000000000   0.000000000  -0.000000000
Ag     0.500000000   0.500000000   0.500000000
Cl     0.748304390   0.251695580   0.748304390
Cl     0.251695610   0.748304390   0.251695610
Cl     0.748304390   0.251695610   0.251695610
Cl     0.251695580   0.748304390   0.748304390
Cl     0.748304390   0.748304390   0.251695580
Cl     0.251695610   0.251695610   0.748304390
Cs     0.250000000   0.250000000   0.250000000
Cs     0.749999940   0.749999940   0.749999940

