CELL_PARAMETERS (angstrom)
   5.706811897  -0.000000000   5.706811897
   5.706811897   5.706811897  -0.000000000
  -0.000000000   5.706811897   5.706811897


ATOMIC_POSITIONS (crystal)
Sb    0.000000000   0.000000000  -0.000000000
Cu    0.500000000   0.500000000   0.500000000
I     0.739080763   0.260919207   0.739080763
I     0.260919237   0.739080763   0.260919237
I     0.739080763   0.260919237   0.260919237
I     0.260919207   0.739080763   0.739080763
I     0.739080763   0.739080763   0.260919207
I     0.260919237   0.260919237   0.739080763
Cs    0.250000000   0.250000000   0.250000000
Cs    0.749999940   0.749999940   0.749999940

