CELL_PARAMETERS (angstrom)   
   5.260216781   0.000000000   5.260216781
   5.260216781   5.260216781   0.000000000
   0.000000000   5.260216781   5.260216781


ATOMIC_POSITIONS (crystal)
Bi    -0.000000000  -0.000000000   0.000000000
Au     0.500000000   0.500000000   0.500000000
Cl     0.743980937   0.256019033   0.743980937
Cl     0.256019063   0.743980937   0.256019063
Cl     0.743980937   0.256019063   0.256019063
Cl     0.256019033   0.743980937   0.743980937
Cl     0.743980937   0.743980937   0.256019033
Cl     0.256019063   0.256019063   0.743980937
Cs     0.250000000   0.250000000   0.250000000
Cs     0.749999940   0.749999940   0.749999940



