CELL_PARAMETERS (angstrom)
       5.38560009         0.00000000         5.38560009
       5.38560009         5.38560009         0.00000000
       0.00000000         5.38560009         5.38560009

ATOMIC_POSITIONS (crystal)
Bi    0.000000000           0.000000000           0.000000000
Ag    0.500000000           0.500000000           0.500000000
Cl    0.747310996           0.747310996           0.252689004
Cl    0.252689004           0.252689004           0.747310996
Cl    0.252689004           0.747310996           0.252689004
Cl    0.747310996           0.252689004           0.747310996
Cl    0.252689004           0.747310996           0.747310996
Cl    0.747310996           0.252689004           0.252689004
Cs    0.250000000           0.250000000           0.250000000
Cs    0.750000000           0.750000000           0.750000000

