CELL_PARAMETERS (bohr)
  14.699404465  -0.001177974   0.090249287
   0.000275942  13.393509982  -0.001651270
   0.133490917  -0.006064827  19.941756253

ATOMIC_POSITIONS (angstrom)
Bi       0.000073012   3.543788806  -0.000436909
Bi       3.924635788  -0.001916373   5.300268345
Ag       3.889315427  -0.000311680   0.023879059
Ag       0.035393374   3.542184113   5.275952376
Cl       7.805313956   3.820727626   2.741789037
Cl       0.044103644   3.263017241   7.857873834
Cl       3.949552486  -0.281774350   7.994730018
Cl       3.899719091   0.277941606   2.605806672
Cl       1.761465180   1.516032167   0.224679729
Cl       6.087952196   5.567712710  10.374949589
Cl       5.653986984   1.951394183  10.405067992
Cl       2.195430392   5.132350694   0.194561326
Cl       6.118270682   5.494921148   5.500614865
Cl       1.731146918   1.588823720   5.099048006
Cl       2.162738510   5.059134031   5.069371658
Cl       5.686679091   2.024610836   5.530291213
C        0.752888249   6.768611146   7.940139845
C        7.096529352   0.315133720   2.659523026
C        4.607414484   3.859674225   2.697410574
C        3.242003116   3.224070643   7.902252297
N        0.699688662   6.927510288   2.680649418
N        7.149728938   0.156234579   7.919013453
N        4.622774371   3.700037099   7.985981810
N        3.226643229   3.383707768   2.613681061
H        0.726385089   5.883239103   2.736402331
H        1.177342618   7.328973310   3.521813434
H        1.238797447   7.234948602   1.839456113
H        6.672074982  -0.245228444   7.077849437
H       -0.655598342   1.201129124   7.815502422
H        6.610620153  -0.151203736   8.760206759
H        5.169771649   3.391105784   7.150513441
H        5.092629220   3.300148630   8.832357856
H        4.648928442   4.744456489   8.040104227
H        2.756788380   3.783596236   1.767305016
H        2.679645950   3.692639083   3.449149430
H        3.200489158   2.339288377   2.559558644
H        4.619169760   4.956688110   2.652190454
H        5.167542291   3.452747531   1.849268018
H        5.058451494   3.514670668   3.635024022
H        6.547118443  -0.085154093   3.517926843
H        6.633862378  -0.036814753   1.730324211
H       -0.692979862   1.413059183   2.649118039
H        3.230238803   2.127056755   7.947480749
H        2.790966050   3.569074202   6.964630461
H        2.681875309   3.630997335   8.750394853
H        1.302153134   0.081321349   7.082609847
H        0.763766552   5.671309047   7.902778325
H        1.215409199   0.032982008   8.870212480
