CELL_PARAMETERS (angstrom)
   5.247708253  -0.000000000   5.247708253
   5.247708253   5.247708253  -0.000000000
   0.000000000   5.247708253   5.247708253
  

ATOMIC_POSITIONS (crystal)
Bi      0.000000000   0.000000000  -0.000000000
Ag      0.500000000   0.500000000   0.500000000
Cl      0.744492744   0.255507226   0.744492744
Cl      0.255507256   0.744492744   0.255507256
Cl      0.744492744   0.255507256   0.255507256
Cl      0.255507226   0.744492744   0.744492744
Cl      0.744492744   0.744492744   0.255507226
Cl      0.255507256   0.255507256   0.744492744
Cs      0.250000000   0.250000000   0.250000000
Cs      0.749999940   0.749999940   0.749999940
