CELL_PARAMETERS (angstrom)
   5.880635289   0.000000000   5.880635289
   5.880635289   5.880635289   0.000000000
   0.000000000   5.880635289   5.880635289


ATOMIC_POSITIONS (crystal)
Bi    0.000000000  -0.000000000  -0.000000000
Ag    0.500000000   0.500000000   0.500000000
I     0.742335343   0.257664627   0.742335343
I     0.257664657   0.742335343   0.257664657
I     0.742335343   0.257664657   0.257664657
I     0.257664627   0.742335343   0.742335343
I     0.742335343   0.742335343   0.257664627
I     0.257664657   0.257664657   0.742335343
Cs    0.250000000   0.250000000   0.250000000
Cs    0.749999940   0.749999940   0.749999940
