CELL_PARAMETERS (angstrom)
   5.981767446  -0.000000000   5.981767446
   5.981767446   5.981767446  -0.000000000
  -0.000000000   5.981767446   5.981767446

  
ATOMIC_POSITIONS (crystal)
Bi      -0.000000000   0.000000000  -0.000000000
Na       0.500000000   0.500000000   0.500000000
I        0.748192777   0.748192777   0.251807223
I        0.251807223   0.251807223   0.748192777
I        0.251807223   0.748192777   0.251807223
I        0.748192777   0.251807223   0.748192777
I        0.251807223   0.748192777   0.748192777
I        0.748192777   0.251807223   0.251807223
Cs       0.250000000   0.250000000   0.250000000
Cs       0.750000000   0.750000000   0.750000000

