CELL_PARAMETERS (angstrom)
   5.878304778   0.000000000   5.878304778
   5.878304778   5.878304778   0.000000000
   0.000000000   5.878304778   5.878304778


ATOMIC_POSITIONS (crystal)
Bi    -0.000000000   0.000000000   0.000000000
Au     0.500000000   0.500000000   0.500000000
I      0.741262272   0.258737698   0.741262272
I      0.258737728   0.741262272   0.258737728
I      0.741262272   0.258737728   0.258737728
I      0.258737698   0.741262272   0.741262272
I      0.741262272   0.741262272   0.258737698
I      0.258737728   0.258737728   0.741262272
Cs     0.250000000   0.250000000   0.250000000
Cs     0.749999940   0.749999940   0.749999940

