CELL_PARAMETERS (angstrom)  
   5.515449874   0.000000000   5.515449874
   5.515449874   5.515449874   0.000000000
   0.000000000   5.515449874   5.515449874

  
ATOMIC_POSITIONS (crystal)
Bi    0.000000000  -0.000000000   0.000000000
Au    0.500000000   0.500000000   0.500000000
Br    0.742565369   0.257434601   0.742565369
Br    0.257434631   0.742565369   0.257434631
Br    0.742565369   0.257434631   0.257434631
Br    0.257434601   0.742565369   0.742565369
Br    0.742565369   0.742565369   0.257434601
Br    0.257434631   0.257434631   0.742565369
Cs    0.250000000   0.250000000   0.250000000
Cs    0.749999940   0.749999940   0.749999940

