CELL_PARAMETERS (angstrom)  
   5.764454528  -0.000000000   5.764454528
   5.764454528   5.764454528  -0.000000000
   0.000000000   5.764454528   5.764454528


ATOMIC_POSITIONS (crystal)
Bi   -0.000000000   0.000000000   0.000000000
Cu    0.500000000   0.500000000   0.500000000
I     0.735991396   0.264008574   0.735991396
I     0.264008604   0.735991396   0.264008604
I     0.735991396   0.264008604   0.264008604
I     0.264008574   0.735991396   0.735991396
I     0.735991396   0.735991396   0.264008574
I     0.264008604   0.264008604   0.735991396
Cs    0.250000000   0.250000000   0.250000000
Cs    0.749999940   0.749999940   0.749999940

