CELL_PARAMETERS (angstrom)
  5.508967077  -0.000000000   5.508967077
  5.508967077   5.508967077  -0.000000000
  0.000000000   5.508967077   5.508967077


ATOMIC_POSITIONS (crystal)
Bi   -0.000000000   0.000000000  -0.000000000
Ag    0.500000000   0.500000000   0.500000000
Br    0.743378388   0.256621582   0.743378388
Br    0.256621612   0.743378388   0.256621612
Br    0.743378388   0.256621612   0.256621612
Br    0.256621582   0.743378388   0.743378388
Br    0.743378388   0.743378388   0.256621582
Br    0.256621612   0.256621612   0.743378388
Cs    0.250000000   0.250000000   0.250000000
Cs    0.749999940   0.749999940   0.749999940
