CELL_PARAMETERS (angstrom) 
   5.378695644  -0.000000000   5.378695644
   5.378695644   5.378695644   0.000000000
   0.000000000   5.378695644   5.378695644


ATOMIC_POSITIONS (crystal)
Bi     0.000000000   0.000000000  -0.000000000
Cu     0.500000000   0.500000000   0.500000000
Br     0.735396557   0.264603413   0.735396557
Br     0.264603443   0.735396557   0.264603443
Br     0.735396557   0.264603443   0.264603443
Br     0.264603413   0.735396557   0.735396557
Br     0.735396557   0.735396557   0.264603413
Br     0.264603443   0.264603443   0.735396557
Cs     0.250000000   0.250000000   0.250000000
Cs     0.749999940   0.749999940   0.749999940

