CELL_PARAMETERS (angstrom)
   5.106153173  -0.000000000   5.106153173
   5.106153173   5.106153173   0.000000000
  -0.000000000   5.106153173   5.106153173


ATOMIC_POSITIONS (crystal)
Bi   -0.000000000   0.000000000  -0.000000000
Cu    0.500000000   0.500000000   0.500000000
Cl    0.734761079   0.265238891   0.734761079
Cl    0.265238921   0.734761079   0.265238921
Cl    0.734761079   0.265238921   0.265238921
Cl    0.265238891   0.734761079   0.734761079
Cl    0.734761079   0.734761079   0.265238891
Cl    0.265238921   0.265238921   0.734761079
Cs    0.250000000   0.250000000   0.250000000
Cs    0.749999940   0.749999940   0.749999940

